ID,Name,Definiton
"1","Analytics","Analytics has emerged as a catch-all term for a variety of different business intelligence (BI)- and application-related initiatives. For some, it is the process of analyzing information from a particular domain, such as website analytics. For others, it is applying the breadth of BI capabilities to a specific content area (for example, sales, service, supply chain and so on). In particular, BI vendors use the “analytics” moniker to differentiate their products from the competition. Increasingly, “analytics” is used to describe statistical and mathematical data analysis that clusters, segments, scores and predicts what scenarios are most likely to happen. Whatever the use cases, “analytics” has moved deeper into the business vernacular. Analytics has garnered a burgeoning interest from business and IT professionals looking to exploit huge mounds of internally generated and externally available data."
"2","Application Architecture","Application architecture is the discipline that guides application design.Application architecture paradigms, such as service-oriented architecture (SOA), provide principles that influence design decisions and patterns that provide proven design solutions."
"3","Application Service Provider (ASP)","An application service provider (ASP) is defined as an enterprise that delivers application functionality and associated services across a network to multiple customers using a rental or usage-based transaction-pricing model. Gartner defines the ASP market as the delivery of standardized application software via a network, though not particularly or exclusively the Internet, through an outsourcing contract predicated on usage-based transaction pricing. The ASP market is composed of a mix of service providers (Web hosting and IT outsourcing), independent software vendors and network/telecommunications providers."
"4","Architecture","Strategic Design, aimed at specifying the high-level structure of a system, in particular those aspects of the system that are most costly to develop or modify.  Architectures consist of a set of components and their connections."
"5","Authentication Technologies","Authentication technologies encompass a wide variety of products and services that implement a range of authentication methods in place of legacy password-based authentication."
"6","Authorization","Authorization is defined as a process ensuring that correctly authenticated users can access only those resources for which the owner has given them approval."
"7","Batch Processing","Batch processing is the processing of application programs and their data individually, with one being completed before the next is started. It is a planned processing procedure typically used for purposes such as preparing payrolls and maintaining inventory records."
"8","Best Practice","Best practice is defined by Gartner as a group of tasks that optimizes the efficiency (cost and risk) or effectiveness (service level) of the business discipline or process to which it contributes. It must be implementable, replicable, transferable and adaptable across industries."
"9","Business Continuity Planning (BCP)","Business continuity planning (BCP) is a broad disaster recovery approach whereby enterprises plan for recovery of the entire business process. This includes a plan for workspaces, telephones, workstations, servers, applications, network connections and any other resources required in the business process."
"10","Business Intelligence (BI)","Business intelligence (BI) is an umbrella term that includes the applications, infrastructure and tools, and best practices that enable access to and analysis of information to improve and optimize decisions and performance."
"11","Business Rule Engines (BRE)","A business rule engine (BRE) is a specific collection of design-time and runtime software that enables an enterprise to explicitly define, analyze, execute, audit and maintain a wide variety of business logic, collectively referred to as “rules.” A BRE can be purchased independently or comes embedded in a business process management suite (BPMS). A BRE enables IT and/or business staff to define rules using decision trees, decision tables, pseudonatural language, programming-like code or other representation techniques."
"12","Cache","A cache is defined as a temporary storage area for instructions and data near a computer’s central processing unit (CPU), usually implemented in high-speed memory. It replicates information from main memory or storage in a way that facilitates quicker access, using fewer resources than the original source. Because data is closer to the CPU, it can be retrieved more quickly. 

This is easily confused with the Caché database, a specialized version of InterSystems&%2339; proprietary Caché database, tailored for use with Epic software and systems, which is the underlying platform for HealthConnect&lt;sup&gt;®&lt;/sup&gt;. This hierarchical database has been designed for maximum speed, business agility, and reliability"
"13","Channel","A channel is defined by a combination of three factors: A target device, for example, a mobile phone, personal digital assistant (PDA) or a PC; an interaction paradigm, for example, a graphical user interface (GUI), e-mail, voice response or video; and business practices, that is, channel-specific elements of business that may include payment services, shipment processes, taxation, customer support and authentication."
"14","Cloud Security Gateways","Cloud security gateways are on-premises or cloud-based security policy enforcement points placed between cloud service consumers and cloud service providers to interject enterprise security policies as the cloud-based resources are accessed. Cloud security gateways consolidate multiple types of security policy enforcement. Example security policies include authentication, single sign-on, authorization, security token mapping, encryption, tokenization, logging, alerting, API control and so on."
"15","Data Mining","The process of discovering meaningful correlations, patterns and trends by sifting through large amounts of data stored in repositories. Data mining employs pattern recognition technologies, as well as statistical and mathematical techniques."
"16","Dynamic Content","Dynamic content is website content that is continually refreshed to provide new or updated information to attract new viewers and to keep prior viewers returning to the site."
"17","Electronic Signature (e-Signature)","An electronic signature (e-signature) is a traceable e-mail or a biometric applied to a message. The biometric may be based on digitized handwriting (handwriting that is converted by cryptography into a digital signature) or a biometric (e.g., a fingerprint that can be combined with a hash or digest of the message to show the signer’s intent). The electronic signature cannot be removed and applied to other documents to forge a signature."
"18","Encryption","Encryption is the process of systematically encoding a bit stream before transmission so that an unauthorized party cannot decipher it."
"19","Enterprise Architecture (EA)","Enterprise architecture (EA) is a discipline for proactively and holistically leading enterprise responses to disruptive forces by identifying and analyzing the execution of change toward desired business vision and outcomes. EA delivers value by presenting business and IT leaders with signature-ready recommendations for adjusting policies and projects to achieve target business outcomes that capitalize on relevant business disruptions."
"20","Enterprise Asset Management (EAM)","Enterprise asset management (EAM) consists of asset register, work order management, inventory and procurement functions in an integrated business software package."
"21","Entitlement Management","Entitlement management is technology that grants, resolves, enforces, revokes and administers fine-grained access entitlements (also referred to as “authorizations,” “privileges,” “access rights,” “permissions” and/or “rules”). Its purpose is to execute IT access policies to structured/unstructured data, devices and services. Entitlement management can be delivered by different technologies, and is often different across platforms, applications, network components and devices."
"22","Event-Driven Architecture (EDA)","Event-driven architecture (EDA) is a design paradigm in which a software component executes in response to receiving one or more event notifications. EDA is more loosely coupled than the client/server paradigm because the component that sends the notification doesn’t know the identity of the receiving components at the time of compiling."
"23","Federated Identity Management","Federated identity management enables identity information to be developed and shared among several entities and across trust domains. Tools and standards permit identity attributes to be transferred from one trusted identifying and authenticating entity to another for authentication, authorization and other purposes, thus providing “single sign-on” convenience and efficiencies to identified individuals, identity providers and relying parties."
"24","Federated Search","Federated search aggregates the results of a user-initiated search to multiple search engines and presents those results back to the user. Sometimes federated search interleaves the results, so that they are compared with each other; sometimes they are just presented next to each other as alternatives."
"25","Identity and Access Management (IAM)","Identity and access management (IAM) is the security discipline that enables the right individuals to access the right resources at the right times for the right reasons.

IAM addresses the mission-critical need to ensure appropriate access to resources across increasingly heterogeneous technology environments, and to meet increasingly rigorous compliance requirements. This security practice is a crucial undertaking for any enterprise. It is increasingly business-aligned, and it requires business skills, not just technical expertise.

Enterprises that develop mature IAM capabilities can reduce their identity management costs and, more importantly, become significantly more agile in supporting new business initiatives."
"26","Integration","Integration services are detailed design and implementation services that link application functionality (custom software or package software) and/or data with each other or with the established or planned IT infrastructure. Specific activities might include project planning, project management, detailed design or implementation of application programming interfaces, Web services, or middleware systems."
"27","Integration as a service (IaaS)","Integration functionality (secure B2B communications, data and message translation, and adapters for applications, data and cloud APIs) delivered as a service."
"28","Integration brokerage (IB)","Gartner defines integration brokerage (IB) as a category of discrete IT outsourcing for integration projects, such as those involving cloud services integration and supply chain integration. IB is one of three primary cloud services brokerage (CSB) roles and combines cloud-based B2B integration infrastructures with people and processes to help companies for initial implementation and ongoing project management for a wide range of cloud and B2B integration projects."
"29","Knowledge Management (KM)","Knowledge management (KM) is a business process that formalizes the management and use of an enterprise’s intellectual assets. KM promotes a collaborative and integrative approach to the creation, capture, organization, access and use of information assets, including the tacit, uncaptured knowledge of people."
"30","latency","Measure of the responsiveness of a network, often expressed as the round-trip time (in milliseconds); that is, the time between initiating a network request and receiving a response. High latency tends to have more impact than bandwidth on the end-user experience in interactive applications, such as Web browsing. Low latency is required for many next-generation IP applications, such as VoIP, video telephony and PTT. See also round-trip time (RTT)."
"31","Load Balancing","Load balancing is the ability of processors to schedule themselves to ensure that all are kept busy while instruction streams are available."
"32","Managed File Transfer (MFT)","Managed file transfer (MFT) is a technology that provides the secure transfer of data in an efficient and a reliable manner. Unlike traditional file transfer tools, such as FTP and scripting, MFT core functionalities include the ability to secure files in transit and at rest, and reporting and auditing of file activity. What also differentiates MFT from other forms of infrastructure and integration technologies is its unique focus on managing the transfer of large file sizes and volume."
"33","Managed Service Provider (MSP)","A managed service provider (MSP) delivers network, application, system and e-management services across a network to multiple enterprises, using a “pay as you go” pricing model. A “pure play” MSP focuses on management services as its core offering. In addition, the MSP market includes offerings from other providers — including application service providers (ASPs), Web hosting companies and network service providers (NSPs) — that supplement their traditional offerings with management services."
"34","Mashup","A mashup is an assembly of existing software and data services into new Web-based solutions."
"35","Master Data Management (MDM)","Master data management (MDM) is a technology-enabled discipline in which business and IT work together to ensure the uniformity, accuracy, stewardship, semantic consistency and accountability of the enterprise’s official shared master data assets. Master data is the consistent and uniform set of identifiers and extended attributes that describes the core entities of the enterprise including customers, prospects, citizens, suppliers, sites, hierarchies and chart of accounts."
"36","Message Broker","A message broker is a logical hub that copies and resends messages to one or more destinations. As a value-adding third party between information sources and information consumers, it can complement a service-oriented architecture (SOA). Like an SOA, a broker is a design abstraction that may be implemented using component software for some or all of the connections. The interface from a message broker to the application may use an object request broker (ORB) or object transaction monitor (OTM); a request to the message broker may be implemented as a series of method calls to participating components."
"37","Message Queuing","The message-queuing or store-and-forward model is basically the message-passing model with one additional feature. Message queuing is asynchronous in a manner similar to a traditional postal system — i.e., the recipient need not be available when the message is sent. Message queuing stores messages at an intermediate node on the network in a queue and then forwards the messages to the intended targets."
"38","Messaging","Messaging refers to an alphanumeric or graphic one-way or two-way service that sends, receives and displays messages on a mobile device."
"39","Metadata","Metadata is information that describes various facets of an information asset to improve its usability throughout its life cycle. It is metadata that turns information into an asset. Generally speaking, the more valuable the information asset, the more critical it is to manage the metadata about it, because it is the metadata definition that provides understanding that unlocks the value of data."
"40","Middleware","Middleware is the software “glue” that helps programs and databases (which may be on different computers) work together. Its most basic function is to enable communication between different pieces of software."
"41","Mobility Managed Services (MMS)","Mobility managed services (MMS) encompass the IT and process management services required by a company to acquire, provision and support smartphones, tablets and ruggedized field force devices with integrated cellular and/or wireless connectivity. Although the current market for such services is largely focused on corporate liable devices, MMS engagements also provide a level of control to companies supporting individual liable devices, or bring your own device, accessing corporate resources and information."
"42","Multithreading","Multithreading is concurrent processing of more than one message (or similar service request) by an application program."
"43","NAS (network-attached storage)","A category of storage products in which the requisite hardware and software comes bundled into an integrated product, which is optimized for use as a dedicated file or storage management server attached to the enterprise’s network. Ideally, NAS is platform- and OS-independent, appears to any application as another server, can be brought online without shutting down the network and requires no changes to other enterprise servers."
"44","Network Virtualization","Network virtualization is the process of combining hardware and software network resources and functionality into a single virtual network. This offers access to routing features and data streams which can provide newer, service-aware, resilient solutions; newer security services that are native within network elements; support for subscriber-aware policy control for peer-to-peer traffic management; and application-aware, real-time session control for converged voice and video applications with guaranteed bandwidth on-demand."
"45","Redundancy","1. Portion of the total information contained in a message that can be eliminated without loss of essential information.
 2. Provision of duplicate, backup equipment or links that immediately take over the function of equipment or transmission lines that fail."
"46","reuse","An application development methodology that catalogs and makes available application components so that they may be incorporated into other applications."
"47","Self-Service Analytics","Self-Service Analytics is a  form of business intelligence (BI) in which line-of-business professionals are enabled and encouraged to perform queries and generate reports on their own, with nominal IT support. Self-service analytics is often characterized by simple-to-use BI tools with basic analytic capabilities and an underlying data model that has been simplified or scaled down for ease of understanding and straightforward data access."
"48","Single Sign-On (SSO)","Single sign-on (SSO) provides the capability to authenticate once, and be subsequently and automatically authenticated when accessing various target systems. It eliminates the need to separately authenticate and sign on to individual applications and systems, essentially serving as a user surrogate between client workstations and target systems. Target applications and systems still maintain their own credential stores and present sign-on prompts to client devices. Behind the scenes, SSO responds to those prompts and maps the credentials to a single login/password pair. SSO is commonly deployed in enterprise, Web and federated models."
"49","SNMP (Simple Network Management Protocol)","A Transmission Control Protocol/Internet Protocol (TCP/IP)-derived protocol governing network management and the monitoring of network devices. Strictly speaking, SNMP is the Management Information Base (MIB) described in the SNMP standard; extensions to this MIB proposed by the Electronic Messaging Association permit the monitoring and reporting of all conforming messaging components through standard SNMP management tools for network components."
"50","Solution Architecture","Architectures for specific projects or project releases, at a level of description appropriate for detailed design and implementation."
"51","synchronous","Having a constant time interval between successive bits, characters or events. Synchronous transmission uses no redundant information to identify the beginning and end of characters, and is faster and more efficient than asynchronous transmission, which uses start and stop bits. The timing is achieved by transmitting sync characters prior to data; usually synchronization can be achieved in two-or three-character times."
"52","System Integration","The process of creating a complex information system that may include designing or building a customized architecture or application, integrating it with new or existing hardware, packaged and custom software, and communications. Most enterprises rely on an external contractor for program management of most or all phases of system development. This external vendor generally also assumes a high degree of the project’s risks."
"53","Thin Client","Thin client is used to describe a type of client/server computing in which applications are run, and data is stored, on the server rather than on the client. Because the applications are executed on the server, they do not require client-resident installation, although the graphical user interface and some application logic may be rendered to the client.

A common misperception is that a thin-client application requires the use of a thin-client device (i.e., a stripped-down desktop machine that costs less to buy and maintain than a regular PC). However, while thin-client applications enable such devices to be used, they do not require it. In fact, more than 85% of devices used to display thin-client Windows applications are regular PCs, typically configured with both “fat-client” applications and access to thin-client ones."
"54","throughput","A computer term for the volume of work or information flowing through a system. Particularly meaningful in information storage and retrieval systems, in which throughput is measured in units such as accesses per hour."
"55","Unified Communications (UC)","Gartner defines unified communications (UC) products (equipment, software and services) as those that facilitate the interactive use of multiple enterprise communications methods. This can include control, management and integration of these methods. UC products integrate communications channels (media), networks and systems, as well as IT business applications and, in some cases, consumer applications and devices."
"56","user provisioning","User provisioning or account provisioning technology creates, modifies, disables and deletes user accounts and their profiles across IT infrastructure and business applications. Provisioning tools use approaches such as cloning, roles and business rules so businesses can automate onboarding, off-boarding and other administration workforce processes (for example, new hires, transfers, promotions and terminations). Provisioning tools also automatically aggregate and correlate identity data from HR, CRM, email systems and other “identity stores.” Fulfillment is initiated via self-service, management request or HR system changes. Regulatory compliance and security efficiencies continue to drive most user-provisioning implementations."
"57","Virtual Desktop Infrastructure (VDI)","Virtual desktop infrastructure (VDI) is the practice of hosting a desktop operating system within a virtual machine (VM) running on a centralized server. VDI is a variation on the client/server computing model, sometimes referred to as server-based computing.

The term was coined by VMware for its VMware server and Virtual Desktop Manager (VDM)."
"58","Virtual LAN (VLAN)","A virtual LAN (VLAN) is a set of systems that, regardless of higher-layer addressing or location, is designated as a logical LAN and treated as a set of contiguous systems on a single LAN segment. Virtual LANs can be proprietary or standardized using the Institute of Electrical and Electronics Engineers (IEEE) 802.1Q. Typical grouping parameters for VLANs include the port number of the hub, switch or router, the higher-layer protocol such as Internet Protocol (IP) or Internetwork Packet Exchange (IPX), the Media Access Control (MAC) address, and the traditional subnet. The goal of VLANs is to provide simpler administration, simple moves/adds/changes to network devices, and partitioning at the MAC layer."
"59","Visualization","Visualization is the illustration of information objects and their relationships on a display. Strategic visualization graphically illustrates the strength of relationships by the proximity of objects on the display. Advanced technology can make a significant difference in users’ ability to interface to large knowledge repositories. These advances use the distance between objects on the display to reflect the similarity of meaning, similarity of content or other relationships (e.g., association with a group)."
"60","Voice Response System (VRS)","Voice response systems (VRSs) are specialized technologies designed for providing callers with verbal and faxed answers to inquiries without assistance from a person. They provide account information, fulfill requests for mailable items, prescreen callers for script customization, interact with host systems (read and write) and produce reports."
"61","WAP (Wireless Application Protocol)","Open, global specification that enables users of wireless devices to access and interact with wireless information services and applications. WAP specifications are based on Internet standards, with extensions to reflect the wireless device environment. Specifications in WAP architecture are arranged in a protocol stack consisting of application, session, transaction, security and transport layers. The application layer includes WML and WMLScript for content and Wireless Telephony Application Interface (WTAI) for telephony service capabilities."
"62","Architectural drivers","The combination of functional, quality-attribute, and business requirements that shape the architecture or the element under consideration."
"63","Architectural pattern","A description of element and relation types together with a set of constraints on how they are used."
"64","Design","Tactical Design, specifying how the architecture is to be translated into an implementation."
"65","Quality attribute","A property of a work product or goods by which its quality will be judged by some stakeholder or stakeholders. Quality attribute requirements such as those for performance, security, modifiability, reliability, and usability have a significant influence on the software architecture of a system."
"66","Reference architecture","Define the standard configuration of components for a common or shared technical solution."
"67","Reference model","An abstract framework for understanding significant relationships among the entities of [an] environment, and for the development of consistent standards or specifications supporting that environment."
"68","Target Architecture","Architectures of strategic significance to the entire organization at a level of description appropriate for strategic management and planning."
"69","Portfolio Architecture","Architectures at the portfolio- or regional scope, at a level of description appropriate for road-mapping and portfolio planning."
"70","Operations Architecture","Architectures for specific projects or project releases, at a level of descriptions appropriate for operating and managing deployed solutions."
"71","Architecture Domain","Focus on specific content areas, such as business architecture, data architecture, application architecture, and technology architecture."
"72","Architecture Level","A description of the components that make up of the system of interest and their connections / collaborations at a specified level of abstraction and granularity."
"73","Architecture Level","A description of the components that make up of the system of interest and their connections / collaborations at a specified level of abstraction and granularity."
"74","Reference Implementation","A set of components that provide executable environment for a reference architecture."
"75","Architecture Model","Each model is constructed in accordance with the conventions established by its Model Kind, typically defined as part of its governing viewpoint. Models provide a means for sharing details between views and for the use of multiple notations within a view."
"76","Architecture Model Kind","Defines the conventions for a type of Architecture Model."
"77","Architecture Viewpoint","A set of conventions for constructing, interpreting, using, and analyzing one type of Architecture View. A viewpoint includes Model Kinds, viewpoint languages and notations, modeling methods and analytic techniques to frame a specific set of Concerns. Examples of viewpoints: operational, systems, technical, logical, deployment, process, information."
"78","Federated Architecture","Centralize standardized practice and common models (terminology, etc.) and cede control for development of content specific to the locality (Think Globally, Act Locally)."
"79","Architecture Practice","The handbooks, playbooks, tools, templates, and training that define how architecture content is created, governed, and managed."
"80","Technology Standards Management","Define business, application, data, and technology standards for the organization."
"81","Architecture Review Board","The Architecture Review Board (ARB) plays a key role in the planning, execution, and operation of Kaiser Permanente applications and IT infrastructure. Architecture Review Boards have these key responsibilities:
• Review all projects and assess for alignment with KP standards and best practices
• Provide references to guidance and best practices applicable to the project
• Lead Architecture Governance
Increase Technology and Architecture Standardization"
"82","Knowledge Management","myTechGuru is a 
• KM repository for KP IT 
• Gateway that links architecture, design, technical content repositories of interest to KPIT
-  Allows for
• Effective management of architectural and related work products
• Easy access to architectural artifacts and related work products"
"83","Work Intake","Architecture work requests are serviced by EA/Portfolio Architecture group through resource assignment, effort estimation, and statement of architecture finalization."
"84","Standard Platform","A standard platform is a cohesively managed technology platform that has defined life-cycle roadmaps, and is approved for use within KP. (See definition for technology platform.)"
"85","Technology Platform","A platform is a collection of one or more technology products that are used as a base upon which other applications, processes or technologies are developed or run."
"86","Information Systems","Information systems create, process, store and/or transmit business-critical information and include, but are not limited to, hardware, operating systems, infrastructure, off-the-shelf products, services, and custom-developed applications. These systems and the information they handle must be adequately protected to maintain the confidentiality, integrity and availability of such information."
"87","Maintenance Window","A predetermined timeframe whereby updates are made to technology resources to perform enhancements or upgrades to provide continued viability of the resource in support of operational needs."
"88","Capability","A particular ability or capacity of a business to achieve a specific purpose or outcome."
"89","Business Stakeholder","Stakeholders in the business context are individuals or organizations that have a substantive impact on the business.  Stakeholders can be internal or external to the business. The definition covers a wide range of ways in which stakeholderss interact with the business – partners, suppliers, regulatory agencies, agents, users, and so on."
"90","System Of Engagement","Systems Of Engagement focus on people, and deliver engaging online experiences which are intuitive and can adjust to consumer’s context and expectations. They are customer focused, user friendly and are accessible from anywhere."
"91","System Of Record","Systems Of Record focus on standardization and/or operational efficiency. They must, therefore, be stable, scalable, and resilient. In data management Systems of Record are the authoritative data source for a given data element or piece of information. To ensure data integrity and consistency, there must be one - and only one - system of record for a given piece of information."
"92","System Of Intelligence","System Of Intelligence transforms the raw data into meaningful and useful information which aids KP in making informed business decisions and needed business support."
"93","Shared Technical Service (STS)","Shared Technical Service (STS) is a package that contains IT standard technologies, processes, and resources needed to develop business services quickly, reduce technical complexity, and improve security. A STS is a type of standard platform with standardized processes, tools, and training."
"94","Core Technology Standard","Core Technology Standard is an enterprise class standards (Scalable, Recoverable, Available), centrally supported and managed. Use of core standards enables an efficient, cohesive and stable technical environment by fostering IT-wide usage of standard technologies and managing the technology lifecycle roadmaps."
"95","Citizen Development","Citizen development is a low code approach to software development that allows people to create software programs without knowledge of formal programming languages. It enables accelerated delivery by leveraging out-of-the-box, low-code/no-code capabilities."
"96","Information Domain","Information Domains provides a logical grouping of KP’s information objects in business terms and results in better management and sharing of data."
"97","Master Data","Master Data provide a single point of reference for the organization’s critical data."
"98","Driver","Anything external or internal to the business that has the potential for affecting the ability of the organization to fulfill its business model."
"99","Strategy","A Strategy represents the essential Course of Action to achieve a Desired Result."
"100","Value chain","Value chain is a tool to disaggregate a business into strategically relevant activities. It enables identification of the source of competitive advantage by performing these activities more cheaply or better than the competitors."
"101","Business Capability","A particular ability or capacity of a business to achieve a specificpurpose or outcome. Capabilities define what a business does or needs to be able to do toachieve its strategies and goals."
"102","Enterprise Process Directory","Enterprise Process Directory is the catalog of KP’s business processes, the execution of which enables KP to realize its business needs."
