ID,Name,Definiton
"103","Goal","A Goal is a statement about a state or condition of the enterprise to be brought about or sustained through appropriate Means (i.e., Course of Action)."
"104","Objective","An Objective is a statement of an attainable, time-targeted, and measurable target that the enterprise seeks to meet in order to achieve its Goals"
"105","Operationalize","To Operationalize an Information System or Application at Kaiser Permanente is to ensure support staff have in place the processes, artifacts, and automation, enabling an overall view of operations to manage and detect any threats or failures to system service quality.

This includes:
•identification of stakeholders, 
•documentation of installation and ongoing day to day support tasks using approved templates,
•documentation of HIPAA/PCI/SOX/PII requirements and how and who will handle it, 
•publishing support artifacts in a common repository, 
•establishing infrastructure and application performance monitoring and alerting or reporting including automated service recovery or automated repair (where feasible)•establishing Maintenance Windows to ensure the systems and infrastructure remain current 
•(for vendor hosted solutions) completing key artifacts and agreements (SLAs) in vendor contracts, and ensuring support is aligned with KP ITSM operational processes, 
•completing a Disaster Recovery assessment and implementing as / if appropriate, and 
•obtaining all identified representative signatures indicating they have staffing, training, funding, completed security assessments, and are fully capable of supporting the system in production via the Support and Administration Guide/Operational Readiness Review artifacts.

An Information System or Application is Operational when these items are completed and the warranty period beyond production deployment expires without a major design flaw, or a High/Critical Incident."
"106","Integrated Development Environment (IDE)","Environments for writing application logic and designing application interfaces. They contrast with integrated application environments (IAEs) by their lack of solutions that include application servers (with a runtime framework or middleware component) and a development framework (e.g., with integrated testing, project and process management, software configuration management, component design and assembly)."
"107","Integrated Application Environment (IAE)","An environment with a strong integrated development environment (IDE), application server, middleware, and the “glue” (or framework) to provide for integrating all application development (AD) facilities…."
"108","Shared Platform","Type of Standard Platform/Shared Technical Service - combination of infrastructure and capabilities that will be used by KPIT teams to host and/or operate their applications. Examples: Platform as a Service (IBM Cloud) , Environment as a Service (Skytap), API Management (APIgee).
"
"109","Shared Application","Type of Standard Platform/Shared Technical Service - functional and non-functional capabilities between the platform and application layers that other applications will consume to perform higher level functions. For example: Digital Notification Platform;  Analytics Digital Foundation.
"
"110","Shared Service","Type of Standard Platform/Shared Technical Service - Shared Service are technical operational capabilities provided to applications. Examples: Application Performance and Monitoring (Dynatrace); Application Logging (Splunk).

"
"111","Service","A means of delivering value to customers by facilitating outcomes customers want to achieve without the ownership of specific costs and risks. (ITIL)

Note: A group of offerings that seamlessly bundle components into functionality that the customer needs, in a way that makes it better (easier, faster, cheaper) than if they did it themselves.  A service is a grouping of closely related service offerings (KPIT EA)."
"112","Service Project","A project that will make a material change to an existing service, implement a new service or offering, or remove a service or option.

Note: It is a service project if it changes what is offered, how it is offered or delivered, how it is requested, or how it is managed or supported. A service change project can change features, functions, processes, procedures, vendors, or technologies that are used in providing the service.  If it makes the service faster, better, cheaper, it’s a service project."
"113","Service Request","A formal request from a user for something to be provided. 

Note: For example, a request for advice; to provide access; to install a workstation for a new user; to provision a server; to add storage to a server. Service requests are used to a make formal request related to a service or offering."
"114","STS Service Owner","•Set a vision and goals for the product in terms of the user value; market vision to consumers •Manage demand planning, capacity management and pricing strategies•Maintain a prioritized product roadmap, backlog, and user stories•Evaluate optimal time for decommission or optimization of service •Aggregate SLAs and metrics and communicate to STS Council, BMO, and Consumers"
"115","STS Delivery Lead","Create development plan and lead development team in building solution•Integrate service with other service offerings •Oversee operations of service and deployment of product releases•Ensure high quality service delivery throughout lifecycle (including testing)"
"116","SaaS","Software as a Service"
"117","PaaS","Platform as a Service"
"118","CDTS","Care Delivery Technology Services"
"119","HPTS (aka HP BIO or HP)","Health Plan Technology Services (previously Health Plan Business Information Office)"
"120","DCSS","Digital Corporate Services & Solutions"
"121","ASG","Application Services Group"
"122","ARB","Architecture Review Board"
"123","TSM","Technology Standards Management"
"124","TIM","Technology Inventory Management"
"125","TRIM","Technology Request Intake Management"
"126","EA","Enterprise Architecture"
"127","CTO","Chief Technology Office"
"128","CDO","Chief Data Office"
"129","VMS","Vendor Management Services"
"130","TRO","Technology Risk Office"
"131","TA","Target Architecture"
"132","IMG","Infrastructure Management Group"
"133","EUS","End User Services"
"134","RA","Reference Architecture"
"135","EIS","Enterprise Information Systems"
"136","CAS","Cloud Application Services, renamed and superceded by Capabilities Platform Engineering (CPE). See Capabilities Platform Engineering for details."
"137","SA","Solution Architecture"
"138","APM","Application Portfolio Management"
"139","FHIR","Fast Healthcare Interoperability Resources"
"140","EaaS","Environment as a Service"
"141","ATLAS","Application and Technology Lifecycle Analysis System - Available at https://itss.kaiserpermanente.org/atlas/ is the System of Record for Application, Database, Storage, and Technology Standard information, Application and Technology Lifecycle Analysis System (ATLAS) provides visibility into the technology running on KP’s network – which increases operational efficiency and protects sensitive data. It is a robust and easy-to-use tool that delivers accurate information to incident managers regarding applications, including the person to call if there’s a problem."
"142","AIMS","Application Inventory Management Systems"
"143","ALM","Application Lifecycle Management"
"144","PoT","Proof of Technology"
"145","PoC","Proof of Concept"
"146","OAK","Operational Architecture Knowledge"
"147","BCD","Business Case Document"
"148","Sample","Sample Desc"
"149","PII","Personally Identifiable Information - <a href=""https://en.wikipedia.org/wiki/Personal_data"">https://en.wikipedia.org/wiki/Personal_data</a>"
"150","PCI DSS","Payment Card Industry Data Security Standard"
"151","PHI","Protected Health Information - <a href=""https://en.wikipedia.org/wiki/Protected_health_information"">https://en.wikipedia.org/wiki/Protected_health_information</a>"
"152","BRG","Business Resource Group"
"153","FotF","Factory of the Future"
"154","IS","InnerSource"
"155","DTS","Digital Technology Solutions"
"156","CRA","Cross-Regional Access"
"157","CIAM","Consumer Identity & Access Management"
"158","BFF","See entry for ""Backend for Frontend""."
"159","TPO","Technical Product Owners"
"160","2FA","Two-Factor Authentication"
"161","AAHP","American Association of Health Plans"
"162","ABC","Appointment Booking Center"
"163","ACA","Affordable Care Act"
"164","ACAA","Accessing Care Anytime, Anywhere"
"165","ACHC","Accreditation Commission for Health Care"
"166","ACL","Appointment Center Landing"
"167","ACNS","Appointment Center NCAL Scheduling"
"168","ACUW","Abbreviations, Acronyms, and/or Useful Words"
"169","AD","Active Directory (Windows)"
"170","ADA","<em>See entry for</em> Americans with Disabilities Act"
"171","ADAPT","Advanced Digital & Product Team"
"172","ADEPT","Adobe Digital Enablement Platform Team"
"173","ADS","Application Delivery Service"
"174","AFFM","Act For Family Member"
"175","AFH","Away from home"
"176","AFK","Away from keyboard"
"177","AEM","Adobe Experience Manager"
"178","AES","Advanced Encryption Standard"
"179","AHIP","America's Health Insurance Plans"
"180","AMA","American Medical Association, Ask Me Anything (social media)"
"181","AMPP","Acquisition, Mobile & Partner Products"
"182","AMS","Adobe Managed Services"
"183","ANA","American Nurses Association"
"184","AOM","Ask Our Members"
"185","API","Application Programming Interface"
"186","APO","Agile Product Owner"
"187","ARIA","Accessible Rich Internet Applications"
"188","ASDP","Agile Software Delivery Process"
"189","ASH","American Specialty Health, Inc."
"190","AVS","After-Visit Summary"
"191","B2B","Business To Business, a general business term."
"192","BA","Business Analyst"
"193","BAO","Business Application Owner"
"194","BASE","Broker Administration System Exchange"
"195","BCSSP","Business Customer Self-Service Portal"
"196","Test BFF","See entry for ""Backend for Frontend""."
"197","BMI","Body mass index"
"198","BP-I","bipolar 1 disorder"
"199","BP-II","bipolar 2 disorder"
"200","BPSoR","Business Partner System of Record"
"201","BRPS","Broker Performance Reporting System"
"202","BRRP","Big Room Release Planning"
"203","BTE","Business Technology Enablement"
"204","BTS","Beta test sessions"
"205","C2C","Connecting To Care, Click-To-Chat"
"206","CAB","Change Approval Board"
"207","CAFH","Care Away From Home"
"208","Care","Care Delivery Products"
"209","CARMA","Certification of Access and Roles Management Application"
"210","CARS","<b>Common Archival Retrieval System</b> is a non-SOX application and it is a system to archive, search for and retrieve documents. CARS has its own web interface as well as a Web Services interface for making documents available to other applications, such as KP.org. CARS has been designed to be as generic as possible, enabling documents to be validated, archived and accessed via configuration. Additional CARS functions include desktop archival, reprint request services, language translation request services and reporting. See <a href=""https://confluence-aes.kp.org/display/KAPP/CARS+Application+Overview"">https://confluence-aes.kp.org/display/KAPP/CARS+Application+Overview</a> for more details."
"211","CATLAR","Consumer Assistance Tools and Language Accessibility Requirements"
"212","CCS","Contact Center Strategy"
"213","CD","Code drop"
"214","CDC","Centers for Disease Control and Prevention"
"215","CDHC","Consumer Directed Health Care"
"216","CDRP","Chemical Dependency Recovery Program"
"217","CDS","Consumer Digital Strategy"
"218","CFSE","Consumer Financial Services"
"219","CLM","Contract Lifecycle Management"
"220","CM","Common Membership"
"221","CMI","Care Management Institute"
"222","CMS","Centers for Medicare & Medicaid Services (EBS context) or Content Management System (example: AEM)"
"223","CNA","Certified Nursing Assistant"
"224","CNM","Certified Nurse-Midwife"
"225","CO","Kaiser Permanente Colorado (region)"
"226","Coach","–"
"227","COBRA","Consolidated Omnibus Budget Reconciliation Act"
"228","COE","See <i>Center of Excellence</i>"
"229","Conga","–"
"230","Consumer Taxonomy","–"
"231","COUR","Conversion Optimization & Usability Research"
"232","COVID-19","Coronavirus disease 2019"
"233","CPC","Consumer Payment Connect"
"234","CPDP","California Provider Directory Program"
"235","CPQ","Configure / Price / Quote"
"236","CRNA","Certified registered nurse anesthetist"
"237","CRB","Change Review Board"
"238","CRO","Conversion Rate Optimization"
"239","CRUX","Creative and User Experience or Context-Relative User Experience"
"240","CS","Content Strategy"
"241","CSC","Customer Service Center or Consolidated Service Center"
"242","CSPO","Certified Scrum Product Owner"
"243","CSR","Content Strategy Recommendation"
"244","CSS","Cascading Style Sheet"
"245","CT","Computed tomography"
"246","CTA","Call-to-action"
"247","CTC","Click-To-Chat or Connecting To Care"
"248","CTMP","Contingent Talent Management Program"
"249","CX","Customer Experience"
"250","DA","Digital Accessibility"
"251","DAM","Delivery Alignment Meeting or Digital Asset Management"
"252","DAT","Digital Action Team"
"253","DDO","Digital Delivery & Operations"
"254","DDM","Document Delivery Management"
"255","DDPO","Document Delivery Preference Optimization"
"256","DE","Drug Encyclopedia"
"257","DEAP","Digital Experience Accountable Partner (From the KPD Way Overview presentation deck)"
"258","DEAT","Digital Experience Advisory Team"
"259","DEC","Digital Experience Center"
"260","DES","Digital Emotions Sentiment"
"261","DF","Digital Foundations"
"262","DFC","Digital Filing Cabinet"
"263","DHO","Digital Health Offerings"
"264","DHMO","Deductible HMO or Dental Health Maintenance Organization"
"265","DIPM","Digital Identity & Privilege Management (value stream)"
"266","DM","Demand Management"
"267","DMC","Digital Membership Card or Data Management Console"
"268","DME","Durable Medical Equipment"
"269","DMS","Document Management Service"
"270","DMSS","Document Management Shared Service - See https://sp-cloud.kp.org/sites/DMSS/"
"271","DNF","Digital Notification Foundation"
"272","DNP","Digital Notification Platform"
"273","DoD","Definition of Done"
"274","DPRT","Digital Product Roadmap Tool"
"275","DPS","Digital Product Solutions or Digital Product Services"
"276","DPT","Digital Presence Technology/-ies"
"277","DS","Design System"
"278","DSG","Digital Services Group or Domain Steering Group"
"279","DSI","Digital Strategy & Insights"
"280","DSS","Digital Shared Services"
"281","DST","Decision Support Tool"
"282","DVA","Department of Veteran Affairs"
"283","E2BK","Easy To Buy & Keep"
"284","E2E","End-To-End"
"285","EBSS","Employer Broker Self-Service"
"286","ECAB","Executive Change Approval Board"
"287","ECI","Express Check-in"
"288","ED","Experience Design or Enterprise Directory"
"289","EEW","Employee Enrollment Worksheet - Used for new members who are  enrolling in a KP helath plan."
"290","EG","Experience Group"
"291","EGL","Experience Group Lead"
"292","EHPE","Effortless Health Plan Experience (value stream)"
"293","EHR","Electronic Health Record"
"294","EMR","Electronic Medical Record or Emergency Medical Record"
"295","EMSS","Enterprise Membership System Solution"
"296","EO","Epic Owner"
"297","EPCO","Enterprise Position Control Office"
"298","Epic","Epic refers to both the Epic Systems company and the EMR platform they provide. See also HealthConnect."
"299","EPO","Exclusive Provider Organization"
"300","EPP","Enterprise Profiles and Preferences"
"301","ETS","Environment Technology Services"
"302","EVS","Evisits"
"303","EY","Ernst & Young"
"304","FCAB","Functional Change Approval Board"
"305","FDL","Find Doctors and Locations"
"306","FED","Front-end Development"
"307","FETR","Feature request"
"308","FM","Future Musters or Former Member(s)"
"309","Front Door","–"
"310","FS","Foundation System"
"311","FSA","Flexible savings account"
"312","FSSO","Federated Single Sign-On"
"313","FTE","Full-Time Employee"
"314","GA","Kaiser Permanente Georgia (region)"
"315","GEM","Global Error Messages/-ing"
"316","GMO","Guided Member Onboarding"
"317","GMW","Guided Member Welcome"
"318","HCP","Health care provider or Health care professional / practitioner"
"319","HDHP","High Deductible Health Plan"
"320","HI","Kaiser Permanente Hawaii (region)"
"321","HIPAA","Health Insurance Portability and Accountability Act"
"322","HMN2C","Help Me Navigate To Care"
"323","HMO","Health Maintenance Organization"
"324","HoM","House of Marketing"
"325","HPBTSS","Health Plan Business Technology Solutions & Services"
"326","HPPSA","Health Plan Products, Service & Administration"
"327","HPSE","Health Plan & Shared Experiences"
"328","HRA","Health Reimbursement Account"
"329","HSA","Health Savings Account"
"330","IAM","Identity Authentication Management"
"331","IB","Integration Broker"
"332","IIPP","Injury & Illness Prevention Program"
"333","IMC","Integrated Marketing & Communications"
"334","Inner Door","–"
"335","Ix / IX","Interactive"
"336","IxD","Interactive Design or Interactive Designer"
"337","JKP","Join Kaiser Permanente"
"338","JSON","JavaScript Object Notation"
"339","KAT","KP.org Admin Tool"
"340","KFH","Kaiser Foundation Hospitals"
"341","KFHP","Kaiser Foundation Health Plan"
"342","KFHP/H","Kaiser Foundation Health Plan & Kaiser Foundation Hospitals"
"343","KP","Kaiser Permanente"
"344","KP.org / kp.org / Kp.org","Kaiser Permanente website"
"345","KPATHS","Kaiser Permanente Access To Health Services"
"346","KPCO","Kaiser Permanente Colorado (region)"
"347","KPD","Kaiser Permanente Digital - an organization within KPIT that focuses on the KP.org web site and the KP mobile app."
"348","KPFS","Kaiser Permanente Foundation System"
"349","KPGA","Kaiser Permanente Georgia (region)"
"350","KPHC","Kaiser Permanente HealthConnect - The primary Electronic Medical Records (EMR) system. It is a highly customized version of Epic System's EMR platform."
"351","KPHI","Kaiser Permanente Hawaii (region)"
"352","KPIC","Kaiser Permanente Insurance Company"
"353","KPIF","Kaiser Permanente for Individuals & Families"
"354","KPIM","Kaiser Permanente Identity Management"
"355","KPMA","Kaiser Permanente Mid-Atlantic (region) or Kaiser Permanente mobile app"
"356","KPMC","Kaiser Permanente Medical Care or Kaiser Permanente Medical Center or Kaiser Permanente MembershipConnect"
"357","KPMG","Kaiser Permanente Medical Groups"
"358","KPNC","Kaiser Permanente Northern California (region)"
"359","KPNW","Northwest (region)"
"360","KPOJ","Kaiser Permanente On the Job"
"361","KPSC","Kaiser Permanente SalesConnect or Kaiser Permanente Southern California (region)"
"362","KPSOM","Kaiser Permanente School of Medicine"
"363","KPWA","Kaiser Permanente Washington (region)"
"364","LDAP","Lightweight Directory Access Protocol"
"365","LG","Large Group"
"366","LOE","Level of effort"
"367","MA","Membership Administration"
"368","MaaS","Messaging as a Service or Macs as a Service"
"369","MAS","Mid-Atlantic States (region)"
"370","MC","Message Center"
"371","MCC","My Coverage and Costs"
"372","MCoE","Mobility Center of Excellence"
"373","MCS","Marketing & Consumer Solutions"
"374","MDO","My Doctor Online"
"375","MER","Member Engagement & Retention"
"376","MFA","Multi-Factor Authentication"
"377","MHC","My Health Connect or My Health & Care"
"378","MLT","Marketing Leadership Team"
"379","MMA","Manage My Account"
"380","MMHC","Manage My Health Condition"
"381","MMC","Manage My Coverage"
"382","MMP","Manage My Prescriptions"
"383","MMR","My Medical Record"
"384","MMW / M&MW","Marketing & Member Welcome"
"385","MNO","Marketing and Onboarding"
"386","MOOP","Met Out Of Pocket"
"387","MOU","Memorandum of Understanding"
"388","MRN","Medical Record Number"
"389","MSCC","Member Services Contact Center"
"390","MSO","Membership Systems Optimization"
"391","MSSA","Marketing, Sales, Services & Administration"
"392","MSPI","Membership Services & Performance Improvement"
"393","MUR(s)","Major User Requirement(s)"
"394","MyChart","–"
"395","NCAL","Northern California (region)"
"396","NCQA","National Committee for Quality Assurance"
"397","NEH&S","National Environmental, Health & Safety"
"398","NEP","Notifications & Engagement Platform (value stream)"
"399","NMA","Non-Member Account"
"400","NMC","Non-Member Caregiver"
"401","NMR","National Market Research"
"402","NN Group / NN/g","Nielsen Norman Group"
"403","North star","–"
"404","NPS","Net Promoter Score or National Pricing System or National Pricing Solutions"
"405","NUID","National User ID"
"406","NW","Northwest (region)"
"407","OAD","Over Age Dependents"
"408","OAM","Oracle Access Manager"
"409","OKR / OKRs","Objective and Key Results"
"410","OOS","Out of scope"
"411","OPP","Optimized Profile & Preference"
"412","OTP","One-time passcode"
"413","P2C","PARRS To Cadence"
"414","P2P","Pay To Provider or Payer To Payer or Peer to Peer or Procure to Pay"
"415","PA","Product Analyst"
"416","PAP","Personal Action Plan"
"417","PARRS","Patient Appointment Reservation and Reporting System"
"418","PD","Product Designer"
"419","PDT","Pharmacy Digital Transformation"
"420","Pega","–"
"421","PHCS","Private Health Care Systems"
"422","PI","Program Increment"
"423","Pilot","–"
"424","Playbook","–"
"425","PM","Product Manager"
"426","PMG","Permanente Medical Groups"
"427","PNP","Profile & Preferences"
"428","PO","Product Owner"
"429","POS","Point of service or Point of sale"
"430","PPM","Production Product Management"
"431","PPO","Preferred Provider Organization"
"432","PPR","Products, Pricing, and Rating"
"433","PQE","Product Quality & Engineering"
"434","PTO","Paid Time Off"
"435","PTP","Pay To Provider"
"436","PURE","Practical Usability Ratings by Experts"
"437","PwC","PricewaterhouseCoopers"
"438","Q&A","Question and answer"
"439","Q&E","Quote & Enroll"
"440","QA","Quality Assurance"
"441","QM","Quality Management"
"442","QP","Quoting Process"
"443","QR","Quick response"
"444","Qx","Questionnaires"
"445","RACI","Responsible, Accountable, Consulted, Informed"
"446","RAID","Risks, Issues, Actions and Decisions"
"447","RAM","Roadmap Alignment Meeting"
"448","Rapid ACT","Rapid Account Creation Tool"
"449","REG","Registration"
"450","Region","–"
"451","RITE","Rapid Iterative Testing & Evaluation"
"452","RMS","Regional Membership Service"
"453","ROC","Regions outside of California"
"454","ROMI","Request of Medical Information"
"455","RPM","Resource Program Management or Remote Patient Monitoring (in a Care Delivery Systems context)"
"456","Rx","Prescription (colloquially) Pharmacy Center Rx (squad)"
"457","SAD","Solution Architecture Document"
"458","SAFe","Scaled Agile Framework"
"459","SALT","Sales & Account Management Leadership Team"
"460","SalesConnect","–"
"461","SCAL","Southern California (region)"
"462","SDA","Single-Digital Account"
"463","SDS","Shared Digital Services"
"464","SED","Strategy & Experience Design"
"465","SEO","Search Engine Optimization"
"466","SG","Style Guide or Small Group"
"467","SLT","Senior Leadership Team"
"468","SME","Subject Matter Expert"
"469","SMU","Sign Me Up"
"470","SNAP","Small Business National Administrative Platform"
"471","SOAP","Simple Object Access Protocol"
"472","SOM","School of Medicine"
"473","SPLA","Service Provider Licensing Agreement"
"474","Squad","–"
"475","ST","Strategic Technologies"
"476","STS","See ""Shared Technical Services""."
"477","Sunset","–"
"478","SUS","System Usability Scale"
"479","TC / T&C","Terms & Conditions"
"480","TCPA","Telecommunications Protections Act"
"481","TCOE","Testing Center of Excellence"
"482","Tdap","Tetanus, Diphtheria, and Pertussis"
"483","TDC","Test Data Center"
"484","TDD","Telecommunications Device for the Deaf"
"485","TLAC","Technical Leadership Advisory Committee"
"486","TLS","Transport Layer Security"
"487","TMS","The Membership System"
"488","TMHC","Tracking My Health & Care"
"489","TRICARE","???"
"490","TRS","Telecommunications Relay Service"
"491","TTY","Teletypewriter"
"492","UAT","User Acceptance Testing"
"493","UC","Urgent Care"
"494","UDS","Uniform Data System or Unified Data Services"
"495","UI","User Interface or UserInterviews"
"496","UID","User Interface Design or User identity"
"497","UPER","Universal Principles Evaluation & Rubric"
"498","UR","User Research or User Researcher"
"499","URL","Uniform Resource Locator"
"500","URAC","Utilization Review Accreditation Commission"
"501","UV","Ultraviolet"
"502","UX","User Experience"
"503","UXD","User Experience Design or User Experience Designer"
"504","UXFM","UX Future Musters"
"505","UXL","User Experience Lead"
"506","UXM","User Experience Manager"
"507","UXP","User Experience Producer or User Experience Principal"
"508","UXR","User Experience Research or User Experience Researcher"
"509","UZ","UserZoom"
"510","VBAC","Vaginal birth after cesarean"
"511","VDT","View / Download / Transmit"
"512","Vlocity","–"
"513","VPN","Virtual Private Network"
"514","VS","Vision & Scope"
"515","VTH","Virtual Town Hall"
"516","VUC","Virtual Urgent Care"
"517","VV","Video Visits"
"518","WAI","Web Accessibility Initiative"
"519","WAR","Web archive"
"520","WAS","WebSphere Application Server"
"521","WCAG","Web Content Accessibility Guidelines"
"522","WF","Wayfinder"
"523","WFH","Work from home"
"524","WHO","World Health Organization"
"525","WMB","WebSphere Message Broker"
"526","WMS","Workflow Management System"
"527","WPMMR","Welcome Page & My Medical Records"
"528","WPP","Web Presence Platform"
"529","WPPI","WPP-Interim, Web Presence Platform Interim"
"530","WPS","Workplace Safety Program"
"531","WS","Web Service"
"532","WSDL","Web Service Definition Language"
"533","WSJF","Weighted Shortest Job First"
"534","WSSO","Web Single Sign-On"
"535","YML","Y Media Labs"
"536","PSG","Principles, Standards and Guidelines"
"537","GSC","Global and Shared Components - Team suuporting KP.org web site."
"538","DOET","DevOps Enablement Team"
"539","SSO","See ""Single Sign On"""
"540","Support and Administration Guide (SAG)","Available at: http://sag.kp.org/About.aspx - A repository of information and procedures for a given KP application.

The SAG helps technical staff document the information, processes, and procedures for an application by providing a proven, consistent template for collection of information. Further, the SAG ensures the content is quickly accessible during Incident Management bridges."
"541","SAG","See ""Support and Administration Guide"""
"542","EMPI","Enterprise Master Patient Index

1. Epic EMPI used for tracking the location of patient&%2339;s medical record in the federated Epic system. 
2. Enterprise EMPI"
"543","PCI","See the entry for ""PCI DSS"""
"544","Backend for Frontend","aka ""BFF"" - Web backend APIs or service endpoints that are created to support a <em>specific</em> data access point (input or output) for a <em>specific</em> use in a <em>specific</em> context. BFFs are intended to be used only by a single consuming product. This is in contrast to a more flexible and shared API that has a dedicated contract that must be adhered to."
"545","ADTA","Application Delivery Tools & Automation: <a href=""https://sp-cloud.kp.org/sites/ADTA/"">Sharepoint Site</a> - The <b>ADTA</b> team, in KPDigital DevSecOps, supports our customers by consulting, implementing and managing software development tools. The tools include Jira, Confluence, Jenkins and others."
"546","CNF","See: Carrier Neutral Facility or Cloud-Native Network Function"
"547","Carrier Neutral Facility","One of a set of physical locations that intertie our networks. For details search for the term on <a href=""https://sp-cloud.kp.org/sites/services-myTechGuru/Search/Pages/SR.aspx%23Default=%7B%22k%22%3A%22carrier%20neutral%20facility%22%2C%22o%22%3A%5B%7B%22p%22%3A%22Write%22%2C%22d%22%3A1%7D%5D%7D"">MyTechGuru</a>"
"548","Center of Excellence","At KP, a CoE is an ongoing group of people working on skills or tools. The membership is made of staffers from across multiple branches of the organization. Compare with Community of Practice and also Chapters. See also <a href=""https://en.wikipedia.org/wiki/Center_of_excellence"">Wikipedia</a>"
"549","Cloud Application Services","Previous name for the Capabilities Platform Engineering (CPE) group. See the entry for CPE for details."
"550","CPE","See entry for Capabilities Platform Engineering"
"551","Capabilities Platform Engineering","The CPE group consists of three groups: EIS; App &amp; Analytics Platform team; DevSecOps.

Role of CPE is to enable the individual Application Teams to be able to use Azure platform by giving them access to Azure

CPE, along with other teams, empower the Application Teams by offering documentation and a DevOps Shared Library used to deploy services to Azure.

The Self-Service model requires the Application teams to take some time in on-boarding but provides them self-reliance. Teams are not dependent on CPE for initial deployments or subsequent changes.

Support and guidance are available from CPE teams."
"552","BCI","<b>Budget Center Identifier</b> is a string used to note a source of funds for a project. See the <a href=""https://kp.collibra.com/asset/08acd7a8-be84-4357-8821-de5a26a74270"">Colibra entry</a>."
"553","ITEC","IT Executive Committee"
"554","Americans with Disabilities Act","The Americans with Disabilities Act of 1990 or ADA (42 U.S.C. § 12101) is a civil rights law that prohibits discrimination based on disability. It affords similar protections against discrimination to Americans with disabilities as the Civil Rights Act of 1964, which made discrimination based on race, religion, sex, national origin, and other characteristics illegal, and later sexual orientation and gender identity. In addition, unlike the Civil Rights Act, the ADA also requires covered employers to provide reasonable accommodations to employees with disabilities, and imposes accessibility requirements on public accommodations. (Definition from Wikipedia.)"
"555","EMFI","See the entry for Enterprise Master File Infrastructure"
"556","Enterprise Master File Infrastructure","EMFI is an Epic data management system which keeps supporting data synchronized across the deployments of Epic across the regions. Learn more at https://sp-cloud.kp.org/sites/teams-kphc/intraconnect/EMFI101/SitePages/EMFI-101.aspx"
"557","CEAP","Condition Experience Accountable Partner - See DEAP (Digital Experience Accountable Partner)"
"558","CHAT","Contact Handling And Tracking System, Atlas ID - App - 670"
"559","MAG","Membership Application Gateway"
"560","MBE","Medicare Business Engine"
"561","PEP","Pre Enrollment Process"
"562","RTC","IBM Rational Team Concert"
"563","UCD","IBM Urben Code Deploy"
"564","NDM","WebSphere Network Deployment Manager"
"565","GUTS","Get Up To Speed"
"566","KT","Knowledge Transition"
"567","CPM","See Common Provider Master"
"568","Common Provider Master","CPM (Common Provider Master) is a data repository which holds provider and facility/department information for all Kaiser & Non Kaiser staff. - See https://cpm.kp.org/pdfs/CARS_FAQ.pdf and https://cpm.kp.org/"
"569","IVV","Integrated Video Visit"
"570","HCA","Health Care Anywhere"
"571","HIE","Health Information Exchange"
"572","ePDM","Enterprise Provider Data Management"
"573","ADT","Admission, Discharge & Transfer (Care Delivery System context)"
"574","PACS","Picture Archiving and Communication System (Care Delivery System context)"
"575","BETS","BETS is KP&%2339;s Benefit Enhancement Tracking System. National Benefits Administration, NBA, uses BETS as the system of record to administer the Benefits and Plans we sell to our members.

BETS is a web-based Benefit administration software built and maintained by KPIT. 

See also https://sp-cloud.kp.org/sites/BETSLearning"
"576","HCBDM","HealthConnect Benefits Datamart - A benefits system, in conjunction with BETS."
"577","C&C","Customer & Contract Management"
"578","MTSS","Medicare Total Sales Solution"
"579","KPEG","KP EDI Gateway"
"580","CIMP","Consumer Information Management Platform"
"581","HCM","Human Capital Management (EBS context)"
"582","EBS","Enterprise Business Service"
"583","KPMETA","KP Medicare Encounter Tracking Application"
"584","RTLS","Real Time Location Service"
"585","RMT","Revenue Management Technology (EBS context)"
"586","FEP2","Furniture Equipment Planning 2 (EBS context)"
"587","SHC","Smart Health Card - Part of the Be Healthy experience"
"588","NDC","National Drug Code"
"589","ePIMS","Enterprise Pharmacy Information Management System - The primary tool for managing pharmacy information at KP."
"590","UPA","User Profile Adapter - https://confluence-aes.kp.org/display/PCCT/Acronyms"
"591","EDCS","Enterprise Data Caching Service - https://confluence-aes.kp.org/display/PCCT/Acronyms"
"592","PDX","ePIMS vendor, now part of Change Healthcare, Inc.

PDX is also the airport code for Portland International Airport."
"593","CRQ","Change Request - https://confluence-aes.kp.org/display/AEM/Glossary+of+Terms"
"594","RTE","Rich Text Editor - https://confluence-aes.kp.org/display/AEM/Glossary+of+Terms"
"595","SPA","Single Page Application - https://confluence-aes.kp.org/display/AEM/Glossary+of+Terms

A web application or web site that fits on a single web page with the goal of providing a user experience similar to that of a desktop application. In an SPA, either all necessary code – HTML, JavaScript, and CSS – is retrieved with a single page load, or the appropriate resources are dynamically loaded and added to the page as necessary, usually in response to user actions."
"596","FPT","https://confluence-aes.kp.org/display/MPE/KP+Acronyms

The functional performance testing is a suite of tests that include end-user business scenarios, validation of the data integrity (no data breach / no data swap), multi-user / concurrency testing, validation of session continuity, under sever load conditions."
"597","CHATS","Call Handling and Tracking System- Application that handles the calls from a member requesting documents. - https://confluence-aes.kp.org/display/MPE/KP+Acronyms"
"598","SIPOC","The Agile Delivery Process acronym, SIPOC describes each step of the process: Supplier – who provides the input; Input – the input into the process; Process – the steps to create the output from the input; Owner – who owns coordination of the process; Output – the output of the process; Customer – who consumes the output  - https://confluence-aes.kp.org/display/MPE/KP+Acronyms"
"599","RAR","Refill Authorization Request"
